id,gender,age,driving_license,region_code,previously_insured,vehicle_age,vehicle_damage,annual_premium,policy_sales_channel,vintage,response
249,Female,27,0,17,0,< 1 Year,No,5386,2,133,0
250,Female,38,0,14,0,> 2 Years,Yes,6137,14,221,0
251,Female,43,1,43,0,> 2 Years,Yes,19319,33,281,0
252,Female,51,1,8,1,> 2 Years,Yes,59858,40,248,1
253,Female,77,1,14,0,< 1 Year,Yes,3498,147,41,0
254,Female,38,0,10,1,< 1 Year,Yes,14137,66,125,1
255,Male,38,0,7,1,> 2 Years,No,8266,49,235,1
256,Female,71,1,45,1,< 1 Year,Yes,21429,131,182,0
257,Female,33,0,20,1,< 1 Year,No,48455,37,90,1
258,Female,75,1,31,1,1-2 Year,Yes,6781,45,44,0
259,Female,73,1,16,0,1-2 Year,No,44142,74,126,1
260,Female,23,1,42,1,< 1 Year,No,33978,16,240,1
261,Male,30,0,12,1,< 1 Year,No,49991,117,173,1
262,Female,39,0,10,1,1-2 Year,Yes,36139,44,265,0
263,Female,21,1,9,0,1-2 Year,Yes,53965,53,201,0
264,Female,30,1,1,1,1-2 Year,Yes,51009,18,187,0
265,Female,41,1,16,1,1-2 Year,Yes,8684,101,229,1
266,Female,18,1,5,0,< 1 Year,No,38930,56,99,0
267,Male,46,1,7,0,1-2 Year,Yes,46727,36,95,0
268,Male,27,0,13,1,> 2 Years,Yes,15146,30,293,1
269,Female,26,0,32,0,> 2 Years,Yes,31564,157,222,1
270,Female,56,0,46,0,> 2 Years,Yes,12753,152,67,1
271,Male,44,0,30,0,< 1 Year,No,17250,11,60,1
272,Female,32,0,45,1,< 1 Year,No,34994,9,277,1
273,Male,41,1,38,0,> 2 Years,No,45642,148,127,1
274,Female,27,0,2,0,1-2 Year,Yes,41480,71,274,0
275,Male,58,0,21,0,1-2 Year,No,10305,64,86,0
276,Male,43,0,17,0,1-2 Year,Yes,32649,77,121,1
277,Male,38,0,8,1,> 2 Years,Yes,35661,60,253,1
278,Female,59,0,1,1,< 1 Year,Yes,8442,154,18,0
279,Male,43,1,11,1,< 1 Year,No,19652,121,111,0
280,Female,29,0,26,0,< 1 Year,Yes,26614,1,298,0
281,Female,41,1,31,0,> 2 Years,No,5916,118,197,0
282,Female,71,0,46,1,1-2 Year,Yes,14428,78,263,0
283,Female,77,0,34,1,1-2 Year,Yes,20992,101,35,0
284,Male,26,0,44,1,< 1 Year,No,10589,84,180,1
285,Female,67,1,42,0,> 2 Years,No,47589,19,272,1
286,Female,19,1,40,0,1-2 Year,Yes,40566,6,226,0
287,Female,57,1,31,1,1-2 Year,No,31457,48,169,0
288,Female,32,0,23,1,> 2 Years,No,33636,117,264,1
289,Female,20,0,19,1,< 1 Year,Yes,12163,57,108,0
290,Male,41,0,33,1,> 2 Years,No,37614,3,66,0
291,Male,38,0,18,1,< 1 Year,Yes,53157,105,200,1
292,Female,36,1,8,1,> 2 Years,Yes,54215,10,297,1
293,Female,48,0,44,0,< 1 Year,No,10747,91,182,1
294,Male,57,1,23,1,< 1 Year,Yes,9720,18,123,0
295,Female,59,0,13,1,> 2 Years,No,25888,89,72,1
296,Male,27,1,49,1,> 2 Years,Yes,57014,9,157,0
297,Male,44,1,46,1,1-2 Year,No,53485,139,80,1
298,Female,24,1,42,1,1-2 Year,Yes,15784,79,232,0
299,Male,37,1,21,1,> 2 Years,Yes,14589,80,255,0
300,Male,45,0,9,1,> 2 Years,No,43803,100,19,0
301,Female,60,1,19,1,< 1 Year,No,31220,45,112,0
302,Male,41,1,12,0,> 2 Years,Yes,14739,101,167,1
303,Male,74,1,12,1,< 1 Year,No,11785,121,12,1
304,Male,68,0,4,0,1-2 Year,Yes,3427,44,90,1
305,Female,75,1,49,0,> 2 Years,No,57428,73,146,1
306,Female,70,0,11,0,> 2 Years,No,25740,112,167,0
307,Female,77,1,19,0,> 2 Years,Yes,45131,142,69,0
308,Male,75,0,41,0,1-2 Year,Yes,23646,86,169,1
309,Female,25,0,1,0,1-2 Year,Yes,3349,136,233,1
310,Female,34,0,12,1,> 2 Years,No,47803,56,160,0
311,Female,75,0,47,0,1-2 Year,No,31169,74,61,0
312,Female,59,1,45,1,< 1 Year,Yes,33604,62,130,0
313,Female,23,0,25,0,1-2 Year,No,51435,57,90,0
314,Female,65,1,12,0,< 1 Year,No,9559,11,211,1
315,Female,47,1,25,1,1-2 Year,No,11441,104,172,1
316,Male,42,1,20,1,> 2 Years,No,2078,154,78,0
317,Male,19,1,45,1,< 1 Year,No,20971,126,92,0
318,Female,63,0,7,0,< 1 Year,Yes,9352,135,127,0
319,Male,19,1,41,1,> 2 Years,Yes,51644,144,291,0
320,Female,44,0,25,0,1-2 Year,Yes,5678,64,210,1
321,Male,42,1,46,0,< 1 Year,No,58404,158,212,0
322,Male,69,0,18,0,> 2 Years,Yes,29429,135,32,0
323,Female,67,1,20,0,> 2 Years,Yes,9989,25,246,1
324,Male,22,1,20,1,< 1 Year,Yes,34455,155,266,1
325,Female,75,1,18,0,> 2 Years,No,45900,11,37,1
326,Female,42,0,33,1,< 1 Year,No,7641,127,256,1
327,Female,26,0,14,0,< 1 Year,Yes,20525,144,67,1
328,Male,33,0,32,1,> 2 Years,Yes,47220,22,138,0
329,Male,39,1,38,0,1-2 Year,Yes,26606,55,246,1
330,Female,51,0,11,1,1-2 Year,No,3213,34,33,1
331,Male,29,1,46,1,< 1 Year,Yes,49787,46,95,0
332,Female,29,0,1,1,1-2 Year,No,49046,78,294,1
333,Male,61,1,39,0,< 1 Year,Yes,51549,143,150,0
334,Female,76,1,42,0,< 1 Year,No,18648,32,166,0
335,Male,50,1,40,0,1-2 Year,Yes,40728,81,196,1
336,Male,23,1,26,0,< 1 Year,Yes,17089,37,291,0
337,Female,51,0,20,1,> 2 Years,No,49790,32,280,1
338,Female,48,0,36,0,1-2 Year,No,52364,45,21,1
339,Male,31,0,6,1,1-2 Year,No,30899,57,174,0
340,Male,20,0,21,1,> 2 Years,No,36217,152,178,0
341,Female,50,0,18,0,1-2 Year,No,57173,23,295,1
342,Female,40,0,18,1,1-2 Year,Yes,30291,119,175,0
343,Male,63,1,43,1,> 2 Years,Yes,53591,147,74,0
344,Male,50,1,22,0,1-2 Year,No,32464,11,273,1
345,Female,76,0,43,1,> 2 Years,No,19432,84,146,0
346,Male,65,0,27,0,< 1 Year,Yes,2424,131,91,1
347,Female,62,1,14,0,> 2 Years,No,20877,146,72,0
348,Female,60,0,39,1,< 1 Year,No,14062,64,220,1
349,Female,61,0,46,0,1-2 Year,No,28709,26,172,0
350,Male,68,0,12,1,< 1 Year,No,25643,148,73,1
351,Female,57,1,36,1,> 2 Years,Yes,22094,135,66,1
352,Female,50,0,31,0,< 1 Year,No,15866,15,232,1
353,Female,52,1,15,0,1-2 Year,No,46446,150,163,1
354,Female,46,1,25,1,< 1 Year,Yes,15844,10,253,1
355,Female,59,1,38,1,1-2 Year,No,56817,63,116,0
356,Female,35,1,22,1,1-2 Year,Yes,42395,46,154,0
357,Female,45,1,16,1,< 1 Year,Yes,23268,154,127,1
358,Female,42,0,17,0,> 2 Years,Yes,14762,26,98,1
359,Female,25,1,2,1,> 2 Years,No,35864,88,211,1
360,Male,72,0,9,0,< 1 Year,Yes,17024,77,30,0
361,Female,60,1,19,1,< 1 Year,No,39620,100,196,0
362,Male,37,0,37,0,> 2 Years,Yes,58238,148,203,0
363,Male,32,1,18,0,1-2 Year,Yes,5289,39,233,1
364,Female,26,1,45,1,> 2 Years,No,42753,144,223,0
365,Male,45,1,21,1,1-2 Year,No,23317,97,115,1
366,Female,35,0,45,0,> 2 Years,No,36661,137,83,1
367,Male,73,1,49,0,1-2 Year,Yes,24915,113,278,0
368,Female,68,0,21,1,> 2 Years,No,7483,36,50,0
369,Female,65,1,41,0,> 2 Years,Yes,10818,118,32,0
370,Male,79,1,33,1,1-2 Year,No,17969,42,81,1
371,Female,46,0,11,1,< 1 Year,No,52131,33,193,1
372,Male,70,1,43,1,> 2 Years,Yes,48054,14,160,1
373,Female,34,0,6,1,> 2 Years,No,13695,49,82,1
374,Male,55,0,16,1,< 1 Year,Yes,53951,122,188,0
375,Female,58,0,42,0,1-2 Year,No,9606,103,224,1
376,Female,28,0,36,0,> 2 Years,Yes,16578,74,145,0
377,Female,54,1,5,0,< 1 Year,Yes,2689,58,157,1
378,Male,44,1,37,1,< 1 Year,No,44755,119,78,0
379,Male,42,0,35,1,< 1 Year,No,37579,37,124,1
380,Female,29,0,13,1,> 2 Years,Yes,24562,73,40,1
381,Female,53,0,19,1,1-2 Year,No,49157,130,36,0
382,Male,25,1,10,0,< 1 Year,Yes,51202,103,107,0
383,Female,41,0,8,1,1-2 Year,No,14995,71,209,1
384,Male,37,0,15,1,> 2 Years,No,35977,130,275,1
385,Male,36,1,47,1,> 2 Years,Yes,51722,1,297,1
386,Female,61,0,19,0,> 2 Years,Yes,45180,3,289,0
387,Female,67,0,38,0,> 2 Years,Yes,3771,88,146,1
388,Female,61,1,34,1,> 2 Years,Yes,46921,31,189,1
389,Female,32,0,42,1,< 1 Year,No,19536,27,11,1
390,Male,66,0,19,1,> 2 Years,Yes,32299,46,107,1
391,Male,75,0,40,1,< 1 Year,No,39471,150,187,1
392,Male,48,0,42,0,1-2 Year,Yes,31474,141,41,1
393,Male,21,0,12,0,1-2 Year,Yes,30677,136,59,1
394,Female,46,0,41,1,< 1 Year,Yes,18516,8,271,1
395,Male,26,1,35,0,1-2 Year,Yes,22717,108,20,0
396,Female,71,0,42,0,< 1 Year,No,47314,151,208,0
397,Male,59,1,34,0,1-2 Year,Yes,6193,136,225,1
398,Female,19,0,32,0,< 1 Year,Yes,46980,120,256,1
399,Female,58,0,32,0,< 1 Year,Yes,55964,43,233,1
400,Male,62,1,20,1,1-2 Year,Yes,57397,38,246,0
401,Male,53,1,3,1,< 1 Year,Yes,12921,130,281,1
402,Male,48,1,44,1,> 2 Years,No,10578,98,131,0
403,Male,19,0,41,1,> 2 Years,No,6082,70,238,1
404,Female,75,1,21,1,1-2 Year,Yes,28982,96,12,1
405,Male,67,1,12,0,> 2 Years,No,48151,88,75,0
406,Male,19,1,47,1,1-2 Year,No,14564,76,156,1
407,Male,74,1,33,0,> 2 Years,No,28379,28,208,1
408,Female,58,0,22,0,< 1 Year,Yes,43672,28,40,1
409,Male,71,1,19,0,< 1 Year,No,37886,78,86,0
410,Female,31,1,20,1,< 1 Year,Yes,2598,96,11,1
411,Male,32,0,30,0,< 1 Year,No,21959,72,110,0
412,Male,41,1,12,1,1-2 Year,No,24004,51,70,1
413,Female,56,0,22,1,< 1 Year,Yes,27755,68,58,1
414,Female,40,0,48,0,< 1 Year,Yes,31589,91,182,1
415,Female,19,0,3,0,1-2 Year,No,26357,105,225,1
416,Male,18,0,3,1,1-2 Year,No,31202,39,219,1
417,Female,36,0,16,1,> 2 Years,No,16163,17,31,0
418,Female,65,1,37,0,< 1 Year,Yes,24007,27,77,0
419,Male,51,1,47,1,< 1 Year,No,2623,90,61,1
420,Male,77,0,2,1,> 2 Years,No,25129,82,193,0
421,Male,60,1,15,1,> 2 Years,Yes,58001,153,185,1
422,Female,58,1,18,1,1-2 Year,No,40903,52,48,0
423,Male,28,0,32,1,1-2 Year,No,8735,34,91,1
424,Male,42,1,40,0,< 1 Year,No,39173,8,146,1
425,Female,57,0,34,0,< 1 Year,Yes,39565,77,46,1
426,Female,27,0,35,0,> 2 Years,Yes,43877,80,169,0
427,Female,28,1,45,1,1-2 Year,No,21117,58,143,1
428,Female,40,0,18,1,> 2 Years,No,8095,145,76,0
429,Male,56,1,6,1,> 2 Years,No,15851,28,48,0
430,Female,51,1,27,0,> 2 Years,Yes,47461,130,275,1
431,Male,45,1,27,0,< 1 Year,No,27722,51,184,1
432,Female,60,1,19,1,1-2 Year,No,46163,98,101,0
433,Female,61,0,9,0,1-2 Year,No,23953,45,228,1
